"Station Name","GUERNSEY CDA EPF"
"Province","SASKATCHEWAN"
"Latitude","51.82"
"Longitude","-105.23"
"Elevation","540.70"
"Climate Identifier","4013040"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1951-01","1951","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-02","1951","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-03","1951","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-04","1951","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-05","1951","05","","","","","","","","","","","47.0","","0.0","","47.0","","","",,"",,""
"1951-06","1951","06","","","","","","","","","","","93.0","","0.0","","93.0","","","",,"",,""
"1951-07","1951","07","","","","","","","","","","","51.3","","0.0","","51.3","","","",,"",,""
"1951-08","1951","08","","","","","","","","","","","89.4","","0.0","","89.4","","","",,"",,""
"1951-09","1951","09","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-10","1951","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-11","1951","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-12","1951","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-01","1952","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-02","1952","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-03","1952","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-04","1952","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-05","1952","05","","","","","","","","","","","7.6","","0.0","","7.6","","","",,"",,""
"1952-06","1952","06","","","","","","","","","","","51.3","","0.0","","51.3","","","",,"",,""
"1952-07","1952","07","","","","","","","","","","","30.5","","0.0","","30.5","","","",,"",,""
"1952-08","1952","08","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-09","1952","09","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-10","1952","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-11","1952","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-12","1952","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1953-01","1953","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
