"Station Name","GREENWOOD"
"Province","MANITOBA"
"Latitude","50.45"
"Longitude","-97.20"
"Elevation",""
"Climate Identifier","5021210"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1885-01","1885","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-02","1885","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-03","1885","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-04","1885","04","","","","","","","","","","","27.4","","5.1","","32.5","","","",,"",,""
"1885-05","1885","05","","","","","","","","","","","81.5","","8.9","","90.4","","","",,"",,""
"1885-06","1885","06","","","","","","","","","","","54.4","","0.0","","54.4","","","",,"",,""
"1885-07","1885","07","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-08","1885","08","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-09","1885","09","","","","","","","","","","","59.4","","0.0","","59.4","","","",,"",,""
"1885-10","1885","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-11","1885","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1885-12","1885","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1886-01","1886","01","","","","","","","","","","","","","","","","","","",,"",,""
"1886-02","1886","02","","","","","","","","","","","","","","","","","","",,"",,""
"1886-03","1886","03","","","","","","","","","","","","","","","","","","",,"",,""
"1886-04","1886","04","","","","","","","","","","","","","","","","","","",,"",,""
"1886-05","1886","05","","","","","","","","","","","","","","","","","","",,"",,""
"1886-06","1886","06","","","","","","","","","","","","","","","","","","",,"",,""
"1886-07","1886","07","","","","","","","","","","","","","","","","","","",,"",,""
"1886-08","1886","08","","","","","","","","","","","","","","","","","","",,"",,""
"1886-09","1886","09","","","","","","","","","","","","","","","","","","",,"",,""
"1886-10","1886","10","","","","","","","","","","","","","","","","","","",,"",,""
"1886-11","1886","11","","","","","","","","","","","","","","","","","","",,"",,""
"1886-12","1886","12","","","","","","","","","","","","","","","","","","",,"",,""
"1887-01","1887","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-02","1887","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-03","1887","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-04","1887","04","","","","","","","","","","","24.9","","11.4","","36.3","","","",,"",,""
"1887-05","1887","05","","","","","","","","","","","61.5","","1.3","","62.7","","","",,"",,""
"1887-06","1887","06","","","","","","","","","","","115.3","","0.0","","115.3","","","",,"",,""
"1887-07","1887","07","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-08","1887","08","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-09","1887","09","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-10","1887","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-11","1887","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1887-12","1887","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1888-01","1888","01","","","","","","","","","","","","","","","","","","",,"",,""
"1888-02","1888","02","","","","","","","","","","","","","","","","","","",,"",,""
"1888-03","1888","03","","","","","","","","","","","","","","","","","","",,"",,""
"1888-04","1888","04","","","","","","","","","","","","","","","","","","",,"",,""
"1888-05","1888","05","","","","","","","","","","","","","","","","","","",,"",,""
"1888-06","1888","06","","","","","","","","","","","","","","","","","","",,"",,""
"1888-07","1888","07","","","","","","","","","","","","","","","","","","",,"",,""
"1888-08","1888","08","","","","","","","","","","","","","","","","","","",,"",,""
"1888-09","1888","09","","","","","","","","","","","","","","","","","","",,"",,""
"1888-10","1888","10","","","","","","","","","","","","","","","","","","",,"",,""
"1888-11","1888","11","","","","","","","","","","","","","","","","","","",,"",,""
"1888-12","1888","12","","","","","","","","","","","","","","","","","","",,"",,""
"1889-01","1889","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1889-02","1889","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1889-03","1889","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1889-04","1889","04","","","","","","","","","","","47.2","","0.0","","47.2","","","",,"",,""
"1889-05","1889","05","","","","","","","","","","","39.9","","0.0","","39.9","","","",,"",,""
"1889-06","1889","06","","","","","","","","","","","19.8","","0.0","","19.8","","","",,"",,""
"1889-07","1889","07","","","","","","","","","","","107.2","","0.0","","107.2","","","",,"",,""
"1889-08","1889","08","","","","","","","","","","","60.5","","0.0","","60.5","","","",,"",,""
"1889-09","1889","09","","","","","","","","","","","50.5","","0.0","","50.5","","","",,"",,""
"1889-10","1889","10","","","","","","","","","","","0.0","","14.0","","14.0","","","",,"",,""
"1889-11","1889","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1889-12","1889","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
