"Station Name","STONEY MOUNTAIN LO"
"Province","ALBERTA"
"Latitude","56.38"
"Longitude","-111.23"
"Elevation","762.00"
"Climate Identifier","3066160"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1954-01","1954","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1954-02","1954","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1954-03","1954","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1954-04","1954","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1954-05","1954","05","","","","","","","","","","","76.7","","0.0","","76.7","","","M",,"",,""
"1954-06","1954","06","","","","","","","","","","","217.4","","0.0","","217.4","","","M",,"",,""
"1954-07","1954","07","","","","","","","","","","","136.9","","0.0","","136.9","","","M",,"",,""
"1954-08","1954","08","","","","","","","","","","","127.8","","0.0","","127.8","","","M",,"",,""
"1954-09","1954","09","","","","","","","","","","","50.3","","1.3","","51.6","","3","",,"",,""
"1954-10","1954","10","","","","","","","","","","","4.1","","22.4","","26.4","","0","T",,"",,""
"1954-11","1954","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1954-12","1954","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1955-01","1955","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1955-02","1955","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1955-03","1955","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
