"Station Name","TORONTO ETOBICOKE"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.53"
"Elevation","118.90"
"Climate Identifier","6158525"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1963-01","1963","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-02","1963","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-03","1963","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-04","1963","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-05","1963","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-06","1963","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-07","1963","07","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-08","1963","08","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-09","1963","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-10","1963","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-11","1963","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-12","1963","12","","","","","","","","","","","0.5","","35.1","","35.6","","20","",,"",,""
"1964-01","1964","01","","","","","","","","","","","43.9","","16.8","","60.7","","0","",,"",,""
"1964-02","1964","02","","","","","","","","","","","0.0","","23.9","","23.9","","8","",,"",,""
