"Station Name","RAYNER"
"Province","ONTARIO"
"Latitude","46.33"
"Longitude","-83.50"
"Elevation","243.80"
"Climate Identifier","6056907"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1950-01","1950","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-02","1950","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-03","1950","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-04","1950","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-05","1950","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-06","1950","06","","","","","","","","","","","57.7","","0.0","","57.7","","","M",,"",,""
"1950-07","1950","07","","","","","","","","","","","64.8","","0.0","","64.8","","","M",,"",,""
"1950-08","1950","08","","","","","","","","","","","60.2","","0.0","","60.2","","","M",,"",,""
"1950-09","1950","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-10","1950","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1950-11","1950","11","","","","","","","","","","","67.1","","68.6","","135.6","","18","",,"",,""
"1950-12","1950","12","","","","","","","","","","","0.0","T","40.6","","40.6","","","M",,"",,""
"1951-01","1951","01","","","","","","","","","","","0.0","","43.9","","43.9","","","M",,"",,""
"1951-02","1951","02","","","","","","","","","","","13.2","","67.8","","81.0","","","M",,"",,""
"1951-03","1951","03","","","","","","","","","","","40.1","","39.6","","79.8","","","M",,"",,""
"1951-04","1951","04","","","","","","","","","","","50.0","","4.8","","54.9","","","M",,"",,""
"1951-05","1951","05","","","","","","","","","","","54.9","","0.0","","54.9","","","M",,"",,""
"1951-06","1951","06","","","","","","","","","","","111.8","","0.0","","111.8","","","M",,"",,""
"1951-07","1951","07","","","","","","","","","","","94.5","","0.0","","94.5","","","M",,"",,""
"1951-08","1951","08","","","","","","","","","","","76.7","","0.0","","76.7","","","M",,"",,""
"1951-09","1951","09","","","","","","","","","","","148.8","","0.0","","148.8","","","M",,"",,""
"1951-10","1951","10","","","","","","","","","","","164.3","","0.8","","165.1","","0","",,"",,""
"1951-11","1951","11","","","","","","","","","","","42.7","","30.0","","72.6","","0","",,"",,""
"1951-12","1951","12","","","","","","","","","","","22.9","","22.1","","45.0","","15","",,"",,""
"1952-01","1952","01","","","","","","","","","","","0.8","","46.7","","47.5","","0","",,"",,""
"1952-02","1952","02","","","","","","","","","","","0.0","T","8.4","","8.4","","0","",,"",,""
"1952-03","1952","03","","","","","","","","","","","27.9","","45.5","","73.4","","","M",,"",,""
"1952-04","1952","04","","","","","","","","","","","20.3","","18.0","","38.4","","","M",,"",,""
"1952-05","1952","05","","","","","","","","","","","57.4","","0.0","","57.4","","","M",,"",,""
"1952-06","1952","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1952-07","1952","07","","","","","","","","","","","108.5","","0.0","","108.5","","","M",,"",,""
"1952-08","1952","08","","","","","","","","","","","119.1","","0.0","","119.1","","","M",,"",,""
"1952-09","1952","09","","","","","","","","","","","92.5","","0.0","","92.5","","","M",,"",,""
"1952-10","1952","10","","","","","","","","","","","16.8","","5.6","","22.4","","","M",,"",,""
"1952-11","1952","11","","","","","","","","","","","112.3","","2.5","","114.8","","","M",,"",,""
"1952-12","1952","12","","","","","","","","","","","25.7","","19.3","","45.0","","","M",,"",,""
"1953-01","1953","01","","","","","","","","","","","12.7","","97.0","","109.7","","","",,"",,""
"1953-02","1953","02","","","","","","","","","","","25.4","","55.1","","80.5","","","",,"",,""
"1953-03","1953","03","","","","","","","","","","","36.6","","37.6","","74.2","","","",,"",,""
"1953-04","1953","04","","","","","","","","","","","46.5","","3.8","","50.3","","","",,"",,""
"1953-05","1953","05","","","","","","","","","","","47.2","","0.0","","47.2","","","",,"",,""
"1953-06","1953","06","","","","","","","","","","","86.1","","0.0","","86.1","","","",,"",,""
"1953-07","1953","07","","","","","","","","","","","62.0","","0.0","","62.0","","","",,"",,""
"1953-08","1953","08","","","","","","","","","","","70.4","","0.0","","70.4","","","",,"",,""
"1953-09","1953","09","","","","","","","","","","","106.9","","0.0","","106.9","","","",,"",,""
"1953-10","1953","10","","","","","","","","","","","10.9","","0.5","","11.4","","","",,"",,""
"1953-11","1953","11","","","","","","","","","","","59.9","","3.8","","63.8","","","",,"",,""
"1953-12","1953","12","","","","","","","","","","","18.3","","38.9","","57.2","","","",,"",,""
"1954-01","1954","01","","","","","","","","","","","0.0","T","59.4","","59.4","","","",,"",,""
"1954-02","1954","02","","","","","","","","","","","22.4","","36.8","","59.2","","","",,"",,""
"1954-03","1954","03","","","","","","","","","","","7.6","","57.4","","65.0","","","",,"",,""
"1954-04","1954","04","","","","","","","","","","","100.8","","6.4","","107.2","","","",,"",,""
"1954-05","1954","05","","","","","","","","","","","50.3","","0.5","","50.8","","","",,"",,""
"1954-06","1954","06","","","","","","","","","","","141.2","","0.0","","141.2","","","",,"",,""
"1954-07","1954","07","","","","","","","","","","","23.1","","0.0","","23.1","","","",,"",,""
"1954-08","1954","08","","","","","","","","","","","57.7","","0.0","","57.7","","","",,"",,""
"1954-09","1954","09","","","","","","","","","","","153.7","","0.0","","153.7","","","",,"",,""
"1954-10","1954","10","","","","","","","","","","","110.2","","13.7","","124.0","","","",,"",,""
"1954-11","1954","11","","","","","","","","","","","8.9","","12.7","","21.6","","","",,"",,""
"1954-12","1954","12","","","","","","","","","","","0.0","","33.0","","33.0","","","",,"",,""
"1955-01","1955","01","","","","","","","","","","","0.0","","51.3","","51.3","","","M",,"",,""
"1955-02","1955","02","","","","","","","","","","","12.7","","29.0","","41.7","","","M",,"",,""
"1955-03","1955","03","","","","","","","","","","","21.6","","45.2","","66.8","","","M",,"",,""
"1955-04","1955","04","","","","","","","","","","","28.2","","0.0","T","28.2","","","M",,"",,""
"1955-05","1955","05","","","","","","","","","","","66.8","","0.0","T","66.8","","","M",,"",,""
"1955-06","1955","06","","","","","","","","","","","32.3","","0.0","","32.3","","","M",,"",,""
"1955-07","1955","07","","","","","","","","","","","98.3","","0.0","","98.3","","","M",,"",,""
"1955-08","1955","08","","","","","","","","","","","68.8","","0.0","","68.8","","","M",,"",,""
"1955-09","1955","09","","","","","","","","","","","75.9","","0.0","","75.9","","","M",,"",,""
"1955-10","1955","10","","","","","","","","","","","92.7","","0.0","","92.7","","","M",,"",,""
"1955-11","1955","11","","","","","","","","","","","29.0","","40.9","","69.9","","","M",,"",,""
"1955-12","1955","12","","","","","","","","","","","0.0","","70.4","","70.4","","41","",,"",,""
"1956-01","1956","01","","","","","","","","","","","0.0","","29.0","","29.0","","58","",,"",,""
"1956-02","1956","02","","","","","","","","","","","0.0","","8.6","","8.6","","58","",,"",,""
