"Station Name","KHEDIVE"
"Province","SASKATCHEWAN"
"Latitude","49.60"
"Longitude","-104.50"
"Elevation","650.70"
"Climate Identifier","4013770"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1961-01","1961","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-02","1961","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-03","1961","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-04","1961","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-05","1961","05","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-06","1961","06","","","","","","","","","","","15.0","","0.0","","15.0","","","",,"",,""
"1961-07","1961","07","","","","","","","","","","","12.2","","0.0","","12.2","","","",,"",,""
"1961-08","1961","08","","","","","","","","","","","1.3","","0.0","","1.3","","","",,"",,""
"1961-09","1961","09","","","","","","","","","","","78.0","","0.0","","78.0","","","",,"",,""
"1961-10","1961","10","","","","","","","","","","","3.3","","15.2","","18.5","","","",,"",,""
"1961-11","1961","11","","","","","","","","","","","0.0","","3.6","","3.6","","","",,"",,""
"1961-12","1961","12","","","","","","","","","","","0.0","","","M","","M","","",,"",,""
"1962-01","1962","01","","","","","","","","","","","0.0","","","M","","M","","M",,"",,""
"1962-02","1962","02","","","","","","","","","","","0.0","","7.6","","7.6","","","M",,"",,""
"1962-03","1962","03","","","","","","","","","","","0.0","T","","M","","M","","M",,"",,""
"1962-04","1962","04","","","","","","","","","","","8.9","","2.5","","11.4","","0","",,"",,""
"1962-05","1962","05","","","","","","","","","","","54.9","","0.0","T","54.9","","0","",,"",,""
"1962-06","1962","06","","","","","","","","","","","59.4","","0.0","","59.4","","0","",,"",,""
"1962-07","1962","07","","","","","","","","","","","","M","0.0","","","M","0","",,"",,""
"1962-08","1962","08","","","","","","","","","","","75.2","","0.0","","75.2","","0","",,"",,""
"1962-09","1962","09","","","","","","","","","","","11.2","","0.0","","11.2","","0","",,"",,""
"1962-10","1962","10","","","","","","","","","","","30.2","","0.0","T","30.2","","0","",,"",,""
"1962-11","1962","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-12","1962","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-01","1963","01","","","","","","","","","","","0.0","","7.6","","7.6","","10","",,"",,""
"1963-02","1963","02","","","","","","","","","","","6.4","","5.1","","11.4","","10","",,"",,""
"1963-03","1963","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-04","1963","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-05","1963","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-06","1963","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-07","1963","07","","","","","","","","","","","101.9","","0.0","","101.9","","0","",,"",,""
"1963-08","1963","08","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-09","1963","09","","","","","","","","","","","22.9","","0.0","","22.9","","0","",,"",,""
"1963-10","1963","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-11","1963","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-12","1963","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1964-01","1964","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1964-02","1964","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
