"Station Name","KELLIHER"
"Province","SASKATCHEWAN"
"Latitude","51.26"
"Longitude","-103.75"
"Elevation","675.60"
"Climate Identifier","4013660"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1951-01","1951","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-02","1951","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-03","1951","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-04","1951","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-05","1951","05","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-06","1951","06","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-07","1951","07","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-08","1951","08","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-09","1951","09","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-10","1951","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1951-11","1951","11","","","","","","","","","","","0.0","","15.2","","15.2","","","",,"",,""
"1951-12","1951","12","","","","","","","","","","","0.0","","7.6","","7.6","","","",,"",,""
"1952-01","1952","01","","","","","","","","","","","0.0","","22.9","","22.9","","","",,"",,""
"1952-02","1952","02","","","","","","","","","","","0.0","","1.3","","1.3","","","",,"",,""
"1952-03","1952","03","","","","","","","","","","","0.0","","6.4","","6.4","","","",,"",,""
"1952-04","1952","04","","","","","","","","","","","0.0","","2.5","","2.5","","","",,"",,""
"1952-05","1952","05","","","","","","","","","","","7.6","","0.5","","8.1","","","",,"",,""
"1952-06","1952","06","","","","","","","","","","","59.2","","0.0","","59.2","","","",,"",,""
"1952-07","1952","07","","","","","","","","","","","76.2","","0.0","","76.2","","","",,"",,""
"1952-08","1952","08","","","","","","","","","","","65.8","","0.0","","65.8","","","",,"",,""
"1952-09","1952","09","","","","","","","","","","","39.1","","0.0","","39.1","","","",,"",,""
"1952-10","1952","10","","","","","","","","","","","4.1","","7.6","","11.7","","","",,"",,""
"1952-11","1952","11","","","","","","","","","","","5.3","","6.4","","11.7","","","",,"",,""
"1952-12","1952","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
