"Station Name","VANCOUVER KITSILANO BEACH"
"Province","BRITISH COLUMBIA"
"Latitude","49.27"
"Longitude","-123.17"
"Elevation","12.00"
"Climate Identifier","110HM5C"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1987-01","1987","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1987-02","1987","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1987-03","1987","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1987-04","1987","04","","","","","","","","","","","","M","0.0","","","M","0","",,"",,""
"1987-05","1987","05","","","","","","","","","","","92.3","","0.0","","92.3","","0","",,"",,""
"1987-06","1987","06","","","","","","","","","","","20.8","","0.0","","20.8","","0","",,"",,""
"1987-07","1987","07","","","","","","","","","","","53.3","E","0.0","","53.3","E","0","",,"",,""
"1987-08","1987","08","","","","","","","","","","","19.0","","0.0","","19.0","","0","",,"",,""
"1987-09","1987","09","","","","","","","","","","","24.7","","0.0","","24.7","","0","",,"",,""
"1987-10","1987","10","","","","","","","","","","","27.4","","0.0","","27.4","","0","",,"",,""
"1987-11","1987","11","","","","","","","","","","","155.0","","0.0","","155.0","","0","",,"",,""
"1987-12","1987","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-01","1988","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-02","1988","02","","","","","","","","","","","118.6","","3.2","","121.8","","","M",,"",,""
"1988-03","1988","03","","","","","","","","","","","162.2","E","0.0","","162.2","E","0","",,"",,""
"1988-04","1988","04","","","","","","","","","","","104.5","","0.0","T","104.5","","0","",,"",,""
"1988-05","1988","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-06","1988","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-07","1988","07","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-08","1988","08","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-09","1988","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-10","1988","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-11","1988","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1988-12","1988","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
