"Station Name","DEADWOOD LO"
"Province","ALBERTA"
"Latitude","56.63"
"Longitude","-117.35"
"Elevation","609.60"
"Climate Identifier","3071965"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1960-01","1960","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-02","1960","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-03","1960","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-04","1960","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-05","1960","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-06","1960","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-07","1960","07","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-08","1960","08","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-09","1960","09","","","","","","","","","","","43.2","","0.0","","43.2","","0","",,"",,""
"1960-10","1960","10","","","","","","","","","","","9.4","","15.2","","24.6","","3","",,"",,""
"1960-11","1960","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1960-12","1960","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1961-01","1961","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1961-02","1961","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1961-03","1961","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1961-04","1961","04","","","","","","","","","","","","M","","M","","M","5","",,"",,""
"1961-05","1961","05","","","","","","","","","","","37.1","","4.1","","41.1","","","M",,"",,""
"1961-06","1961","06","","","","","","","","","","","112.8","","0.0","","112.8","","","M",,"",,""
"1961-07","1961","07","","","","","","","","","","","55.1","","0.0","","55.1","","","M",,"",,""
"1961-08","1961","08","","","","","","","","","","","14.7","","0.0","","14.7","","","M",,"",,""
"1961-09","1961","09","","","","","","","","","","","26.9","","4.3","","31.2","","","M",,"",,""
"1961-10","1961","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1961-11","1961","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1961-12","1961","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-01","1962","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-02","1962","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-03","1962","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-04","1962","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-05","1962","05","","","","","","","","","","","113.8","","0.0","T","113.8","","0","",,"",,""
"1962-06","1962","06","","","","","","","","","","","71.9","","0.0","","71.9","","0","",,"",,""
"1962-07","1962","07","","","","","","","","","","","109.7","","0.0","","109.7","","0","",,"",,""
"1962-08","1962","08","","","","","","","","","","","90.7","","0.0","","90.7","","0","",,"",,""
"1962-09","1962","09","","","","","","","","","","","49.5","","0.0","T","49.5","","0","",,"",,""
"1962-10","1962","10","","","","","","","","","","","15.7","","20.3","","36.1","","0","",,"",,""
"1962-11","1962","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-12","1962","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-01","1963","01","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1963-02","1963","02","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1963-03","1963","03","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1963-04","1963","04","","M","","M","","M","","M","","M","0.8","","3.0","","3.8","","0","",,"",,""
"1963-05","1963","05","","M","","M","","M","","M","","M","22.6","","0.0","","22.6","","0","",,"",,""
"1963-06","1963","06","","M","7.9","","","M","","M","2.2","","28.7","","0.0","","28.7","","0","",,"",,""
"1963-07","1963","07","22.9","","10.6","","16.8","","29.4","","5.0","","134.1","","0.0","","134.1","","0","",,"",,""
"1963-08","1963","08","21.3","","9.6","","15.5","","27.8","","3.3","","45.5","","0.0","","45.5","","0","",,"",,""
