"Station Name","EVARTS"
"Province","ALBERTA"
"Latitude","52.25"
"Longitude","-114.22"
"Elevation","941.80"
"Climate Identifier","3022485"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1963-01","1963","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-02","1963","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-03","1963","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-04","1963","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-05","1963","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-06","1963","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-07","1963","07","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-08","1963","08","","","","","","","","","","","39.4","","0.0","","39.4","","0","",,"",,""
"1963-09","1963","09","","","","","","","","","","","28.4","","0.0","","28.4","","0","",,"",,""
"1963-10","1963","10","","","","","","","","","","","7.9","","0.0","","7.9","","0","",,"",,""
"1963-11","1963","11","","","","","","","","","","","0.0","","26.7","","26.7","","","M",,"",,""
"1963-12","1963","12","","","","","","","","","","","0.0","","21.6","","21.6","","","M",,"",,""
"1964-01","1964","01","","","","","","","","","","","0.0","","15.2","","15.2","","","M",,"",,""
