"Station Name","SHEENBORO"
"Province","QUEBEC"
"Latitude","45.97"
"Longitude","-77.25"
"Elevation","137.20"
"Climate Identifier","7038080"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1948-01","1948","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-02","1948","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-03","1948","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-04","1948","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-05","1948","05","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-06","1948","06","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-07","1948","07","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-08","1948","08","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-09","1948","09","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1948-10","1948","10","","","","","","","","","","","46.5","","0.0","T","46.5","","","",,"",,""
"1948-11","1948","11","","","","","","","","","","","81.5","","0.0","T","81.5","","","",,"",,""
"1948-12","1948","12","","","","","","","","","","","3.8","","76.7","","80.5","","","",,"",,""
"1949-01","1949","01","","","","","","","","","","","","M","43.2","","","M","","",,"",,""
"1949-02","1949","02","","","","","","","","","","","0.0","","41.4","","41.4","","","",,"",,""
"1949-03","1949","03","","","","","","","","","","","14.2","","54.1","","68.3","","","",,"",,""
"1949-04","1949","04","","","","","","","","","","","63.5","","0.0","T","63.5","","","",,"",,""
"1949-05","1949","05","","","","","","","","","","","49.3","","0.0","","49.3","","","",,"",,""
"1949-06","1949","06","","","","","","","","","","","53.1","","0.0","","53.1","","","",,"",,""
"1949-07","1949","07","","","","","","","","","","","58.2","","0.0","","58.2","","","",,"",,""
"1949-08","1949","08","","","","","","","","","","","56.9","","0.0","","56.9","","","",,"",,""
"1949-09","1949","09","","","","","","","","","","","106.9","","0.0","","106.9","","","",,"",,""
"1949-10","1949","10","","","","","","","","","","","32.0","","0.0","","32.0","","","",,"",,""
"1949-11","1949","11","","","","","","","","","","","22.4","","16.8","","39.1","","","",,"",,""
"1949-12","1949","12","","","","","","","","","","","67.8","","7.1","","74.9","","","",,"",,""
"1950-01","1950","01","","","","","","","","","","","19.6","","10.2","","29.7","","","",,"",,""
"1950-02","1950","02","","","","","","","","","","","0.0","","66.8","","66.8","","","",,"",,""
"1950-03","1950","03","","","","","","","","","","","6.4","","11.7","","18.0","","","",,"",,""
"1950-04","1950","04","","","","","","","","","","","54.1","","13.2","","67.3","","","",,"",,""
"1950-05","1950","05","","","","","","","","","","","25.1","","0.0","","25.1","","","",,"",,""
"1950-06","1950","06","","","","","","","","","","","48.3","","0.0","","48.3","","","",,"",,""
"1950-07","1950","07","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1950-08","1950","08","","","","","","","","","","","122.9","","0.0","","122.9","","","",,"",,""
"1950-09","1950","09","","","","","","","","","","","24.1","","0.0","","24.1","","","",,"",,""
"1950-10","1950","10","","","","","","","","","","","82.0","","0.0","T","82.0","","","",,"",,""
"1950-11","1950","11","","","","","","","","","","","34.5","","27.9","","62.5","","","",,"",,""
"1950-12","1950","12","","","","","","","","","","","29.0","","27.9","","56.9","","","",,"",,""
"1951-01","1951","01","","","","","","","","","","","0.0","","56.4","","56.4","","0","",,"",,""
"1951-02","1951","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1951-03","1951","03","","","","","","","","","","","26.9","","41.1","","68.1","","","M",,"",,""
"1951-04","1951","04","","","","","","","","","","","83.6","","2.5","","86.1","","","M",,"",,""
"1951-05","1951","05","","","","","","","","","","","53.1","","0.0","","53.1","","","M",,"",,""
"1951-06","1951","06","","","","","","","","","","","80.5","","0.0","","80.5","","","M",,"",,""
"1951-07","1951","07","","","","","","","","","","","91.4","","0.0","","91.4","","","M",,"",,""
"1951-08","1951","08","","","","","","","","","","","76.2","","0.0","","76.2","","","M",,"",,""
"1951-09","1951","09","","","","","","","","","","","61.0","","0.0","","61.0","","","M",,"",,""
"1951-10","1951","10","","","","","","","","","","","100.8","","0.0","T","100.8","","0","",,"",,""
"1951-11","1951","11","","","","","","","","","","","42.9","","36.1","","79.0","","0","",,"",,""
"1951-12","1951","12","","","","","","","","","","","9.7","","59.2","","68.8","","0","",,"",,""
"1952-01","1952","01","","","","","","","","","","","0.0","","42.2","","42.2","","","",,"",,""
"1952-02","1952","02","","","","","","","","","","","0.0","","20.8","","20.8","","","",,"",,""
"1952-03","1952","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-04","1952","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1952-05","1952","05","","","","","","","","","","","75.2","","0.0","","75.2","","","",,"",,""
"1952-06","1952","06","","","","","","","","","","","57.7","","0.0","","57.7","","","",,"",,""
"1952-07","1952","07","","","","","","","","","","","55.6","","0.0","","55.6","","","",,"",,""
"1952-08","1952","08","","","","","","","","","","","108.2","","0.0","","108.2","","","",,"",,""
"1952-09","1952","09","","","","","","","","","","","40.6","","0.0","","40.6","","","",,"",,""
"1952-10","1952","10","","","","","","","","","","","38.9","","0.0","T","38.9","","","",,"",,""
"1952-11","1952","11","","","","","","","","","","","69.6","","0.0","T","69.6","","","",,"",,""
"1952-12","1952","12","","","","","","","","","","","35.1","","12.7","","47.8","","","",,"",,""
"1953-01","1953","01","","","","","","","","","","","55.1","","33.5","","88.6","","","",,"",,""
"1953-02","1953","02","","","","","","","","","","","1.5","","15.2","","16.8","","","",,"",,""
"1953-03","1953","03","","","","","","","","","","","80.5","","7.6","","88.1","","","",,"",,""
"1953-04","1953","04","","","","","","","","","","","48.5","","0.0","T","48.5","","","",,"",,""
"1953-05","1953","05","","","","","","","","","","","37.1","","0.0","","37.1","","","",,"",,""
"1953-06","1953","06","","","","","","","","","","","86.6","","0.0","","86.6","","","",,"",,""
"1953-07","1953","07","","","","","","","","","","","64.0","","0.0","","64.0","","","",,"",,""
"1953-08","1953","08","","","","","","","","","","","50.5","","0.0","","50.5","","","",,"",,""
"1953-09","1953","09","","","","","","","","","","","127.3","","0.0","","127.3","","","",,"",,""
"1953-10","1953","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1953-11","1953","11","","","","","","","","","","","24.1","","25.7","","49.8","","","",,"",,""
"1953-12","1953","12","","","","","","","","","","","38.1","","32.5","","70.6","","","",,"",,""
"1954-01","1954","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1954-02","1954","02","","","","","","","","","","","14.5","","22.9","","37.3","","","",,"",,""
"1954-03","1954","03","","","","","","","","","","","44.2","","40.1","","84.3","","","",,"",,""
"1954-04","1954","04","","","","","","","","","","","81.8","","0.0","","81.8","","","",,"",,""
"1954-05","1954","05","","","","","","","","","","","74.4","","0.0","","74.4","","","",,"",,""
"1954-06","1954","06","","","","","","","","","","","181.4","","0.0","","181.4","","","",,"",,""
"1954-07","1954","07","","","","","","","","","","","59.9","","0.0","","59.9","","","",,"",,""
"1954-08","1954","08","","","","","","","","","","","119.9","","0.0","","119.9","","","",,"",,""
"1954-09","1954","09","","","","","","","","","","","164.3","","0.0","","164.3","","","",,"",,""
"1954-10","1954","10","","","","","","","","","","","49.3","","0.0","T","49.3","","","",,"",,""
"1954-11","1954","11","","","","","","","","","","","59.7","","0.0","T","59.7","","","",,"",,""
"1954-12","1954","12","","","","","","","","","","","0.0","","82.0","","82.0","","","",,"",,""
"1955-01","1955","01","","","","","","","","","","","0.0","","31.8","","31.8","","","",,"",,""
"1955-02","1955","02","","","","","","","","","","","0.0","","29.2","","29.2","","","",,"",,""
"1955-03","1955","03","","","","","","","","","","","56.9","","24.1","","81.0","","","",,"",,""
"1955-04","1955","04","","","","","","","","","","","64.5","","0.0","","64.5","","","",,"",,""
"1955-05","1955","05","","","","","","","","","","","16.8","","0.0","","16.8","","","",,"",,""
"1955-06","1955","06","","","","","","","","","","","46.2","","0.0","","46.2","","","",,"",,""
"1955-07","1955","07","","","","","","","","","","","89.2","","0.0","","89.2","","","",,"",,""
"1955-08","1955","08","","","","","","","","","","","42.2","","0.0","","42.2","","","",,"",,""
"1955-09","1955","09","","","","","","","","","","","23.9","","0.0","","23.9","","","",,"",,""
"1955-10","1955","10","","","","","","","","","","","224.3","","1.3","","225.6","","","",,"",,""
"1955-11","1955","11","","","","","","","","","","","25.7","","7.6","","33.3","","","",,"",,""
"1955-12","1955","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1956-01","1956","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1956-02","1956","02","","","","","","","","","","","5.1","","57.9","","63.0","","0","",,"",,""
"1956-03","1956","03","","","","","","","","","","","","M","","M","","M","0","",,"",,""
"1956-04","1956","04","","","","","","","","","","","57.9","","8.9","","66.8","","","M",,"",,""
"1956-05","1956","05","","","","","","","","","","","87.1","","0.0","","87.1","","0","",,"",,""
"1956-06","1956","06","","","","","","","","","","","54.4","","0.0","","54.4","","0","",,"",,""
"1956-07","1956","07","","","","","","","","","","","129.3","","0.0","","129.3","","0","",,"",,""
"1956-08","1956","08","","","","","","","","","","","141.5","","0.0","","141.5","","0","",,"",,""
"1956-09","1956","09","","","","","","","","","","","54.9","","0.0","","54.9","","0","",,"",,""
"1956-10","1956","10","","","","","","","","","","","32.8","","0.0","","32.8","","0","",,"",,""
"1956-11","1956","11","","","","","","","","","","","46.2","","26.2","","72.4","","0","",,"",,""
"1956-12","1956","12","","","","","","","","","","","6.9","","30.5","","37.3","","0","",,"",,""
"1957-01","1957","01","","","","","","","","","","","4.1","","20.3","","24.4","","","M",,"",,""
"1957-02","1957","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1957-03","1957","03","","","","","","","","","","","8.9","","0.0","","8.9","","","M",,"",,""
"1957-04","1957","04","","","","","","","","","","","35.8","","0.0","","35.8","","","M",,"",,""
"1957-05","1957","05","","","","","","","","","","","","M","","M","","M","0","",,"",,""
"1957-06","1957","06","","","","","","","","","","","131.6","","0.0","","131.6","","0","",,"",,""
"1957-07","1957","07","","","","","","","","","","","100.6","","0.0","","100.6","","0","",,"",,""
"1957-08","1957","08","","","","","","","","","","","24.6","","0.0","","24.6","","0","",,"",,""
"1957-09","1957","09","","","","","","","","","","","157.7","","0.0","","157.7","","0","",,"",,""
"1957-10","1957","10","","","","","","","","","","","94.7","","0.0","","94.7","","","M",,"",,""
"1957-11","1957","11","","","","","","","","","","","51.8","","7.6","","59.4","","","M",,"",,""
"1957-12","1957","12","","","","","","","","","","","5.1","","37.8","","42.9","","","M",,"",,""
"1958-01","1958","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1958-02","1958","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1958-03","1958","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1958-04","1958","04","","","","","","","","","","","19.8","","5.6","","25.4","","","",,"",,""
"1958-05","1958","05","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1958-06","1958","06","","","","","","","","","","","95.8","","0.0","","95.8","","","",,"",,""
"1958-07","1958","07","","","","","","","","","","","74.9","","0.0","","74.9","","","",,"",,""
"1958-08","1958","08","","","","","","","","","","","119.4","","0.0","","119.4","","","",,"",,""
"1958-09","1958","09","","","","","","","","","","","90.9","","0.0","","90.9","","","",,"",,""
"1958-10","1958","10","","","","","","","","","","","77.7","","0.0","","77.7","","","",,"",,""
"1958-11","1958","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1958-12","1958","12","","","","","","","","","","","0.0","","31.0","","31.0","","","",,"",,""
"1959-01","1959","01","","","","","","","","","","","0.0","","37.8","","37.8","","","",,"",,""
"1959-02","1959","02","","","","","","","","","","","0.0","","39.4","","39.4","","","",,"",,""
"1959-03","1959","03","","","","","","","","","","","0.0","","17.8","","17.8","","","",,"",,""
"1959-04","1959","04","","","","","","","","","","","53.3","","0.8","","54.1","","","",,"",,""
"1959-05","1959","05","","","","","","","","","","","55.9","","0.0","","55.9","","","",,"",,""
"1959-06","1959","06","","","","","","","","","","","21.6","","0.0","","21.6","","","",,"",,""
"1959-07","1959","07","","","","","","","","","","","68.8","","0.0","","68.8","","","",,"",,""
"1959-08","1959","08","","","","","","","","","","","144.5","","0.0","","144.5","","","",,"",,""
"1959-09","1959","09","","","","","","","","","","","90.4","","0.0","","90.4","","","",,"",,""
"1959-10","1959","10","","","","","","","","","","","98.8","","6.4","","105.2","","","",,"",,""
"1959-11","1959","11","","","","","","","","","","","64.0","","","M","","M","","",,"",,""
"1959-12","1959","12","","","","","","","","","","","20.6","","65.3","","85.9","","","",,"",,""
"1960-01","1960","01","","","","","","","","","","","0.0","","41.4","","41.4","","","",,"",,""
"1960-02","1960","02","","","","","","","","","","","34.8","","64.8","","99.6","","","",,"",,""
"1960-03","1960","03","","","","","","","","","","","7.1","","5.1","","12.2","","","",,"",,""
"1960-04","1960","04","","","","","","","","","","","52.3","","0.0","","52.3","","","",,"",,""
"1960-05","1960","05","","","","","","","","","","","75.9","","0.0","","75.9","","","",,"",,""
"1960-06","1960","06","","","","","","","","","","","86.1","","0.0","","86.1","","","",,"",,""
"1960-07","1960","07","","","","","","","","","","","96.3","","0.0","","96.3","","","",,"",,""
"1960-08","1960","08","","","","","","","","","","","18.5","","0.0","","18.5","","","",,"",,""
"1960-09","1960","09","","","","","","","","","","","46.5","","0.0","","46.5","","","",,"",,""
"1960-10","1960","10","","","","","","","","","","","56.9","","0.0","","56.9","","","",,"",,""
"1960-11","1960","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-12","1960","12","","","","","","","","","","","0.0","","34.5","","34.5","","","",,"",,""
"1961-01","1961","01","","","","","","","","","","","0.0","","8.9","","8.9","","","",,"",,""
"1961-02","1961","02","","","","","","","","","","","","M","7.6","","","M","","",,"",,""
"1961-03","1961","03","","","","","","","","","","","6.6","","25.4","","32.0","","","",,"",,""
"1961-04","1961","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-05","1961","05","","","","","","","","","","","49.5","","0.0","","49.5","","","",,"",,""
"1961-06","1961","06","","","","","","","","","","","55.4","","0.0","","55.4","","","",,"",,""
"1961-07","1961","07","","","","","","","","","","","184.4","","0.0","","184.4","","","",,"",,""
"1961-08","1961","08","","","","","","","","","","","","M","0.0","","","M","","",,"",,""
"1961-09","1961","09","","","","","","","","","","","49.5","","0.0","","49.5","","","",,"",,""
"1961-10","1961","10","","","","","","","","","","","34.5","","0.0","","34.5","","","",,"",,""
"1961-11","1961","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-12","1961","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1962-01","1962","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-02","1962","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-03","1962","03","","","","","","","","","","","1.5","","17.8","","19.3","","","M",,"",,""
"1962-04","1962","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-05","1962","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-06","1962","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-07","1962","07","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-08","1962","08","","","","","","","","","","","","M","0.0","","","M","0","",,"",,""
"1962-09","1962","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-10","1962","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-11","1962","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-12","1962","12","","","","","","","","","","","22.9","","38.4","","61.2","","","M",,"",,""
"1963-01","1963","01","","","","","","","","","","","0.0","","31.5","","31.5","","","M",,"",,""
"1963-02","1963","02","","","","","","","","","","","0.0","","29.7","","29.7","","","M",,"",,""
"1963-03","1963","03","","","","","","","","","","","16.5","","28.2","","44.7","","","M",,"",,""
"1963-04","1963","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-05","1963","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1963-06","1963","06","","","","","","","","","","","44.7","","0.0","","44.7","","0","",,"",,""
"1963-07","1963","07","","","","","","","","","","","47.5","","0.0","","47.5","","0","",,"",,""
"1963-08","1963","08","","","","","","","","","","","106.7","","0.0","","106.7","","0","",,"",,""
"1963-09","1963","09","","","","","","","","","","","105.2","","0.0","","105.2","","0","",,"",,""
"1963-10","1963","10","","","","","","","","","","","18.0","","0.0","","18.0","","0","",,"",,""
"1963-11","1963","11","","","","","","","","","","","104.1","","6.4","","110.5","","0","",,"",,""
"1963-12","1963","12","","","","","","","","","","","0.0","","15.2","","15.2","","","M",,"",,""
"1964-01","1964","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1964-02","1964","02","","","","","","","","","","","0.0","","21.8","","21.8","","","M",,"",,""
"1964-03","1964","03","","","","","","","","","","","24.9","","23.6","","48.5","","","M",,"",,""
"1964-04","1964","04","","","","","","","","","","","29.5","","5.3","","34.8","","0","",,"",,""
"1964-05","1964","05","","","","","","","","","","","79.5","","0.0","","79.5","","0","",,"",,""
"1964-06","1964","06","","","","","","","","","","","39.1","","0.0","","39.1","","0","",,"",,""
"1964-07","1964","07","","","","","","","","","","","37.1","","0.0","","37.1","","0","",,"",,""
"1964-08","1964","08","","","","","","","","","","","52.6","","0.0","","52.6","","0","",,"",,""
"1964-09","1964","09","","","","","","","","","","","66.3","","0.0","","66.3","","0","",,"",,""
"1964-10","1964","10","","","","","","","","","","","25.1","","0.0","T","25.1","","0","",,"",,""
"1964-11","1964","11","","","","","","","","","","","38.6","","35.6","","74.2","","","M",,"",,""
"1964-12","1964","12","","","","","","","","","","","46.5","","49.8","","96.3","","","M",,"",,""
"1965-01","1965","01","","","","","","","","","","","5.6","","48.5","","54.1","","","M",,"",,""
"1965-02","1965","02","","","","","","","","","","","14.2","","58.2","","72.4","","","M",,"",,""
"1965-03","1965","03","","","","","","","","","","","0.0","","13.7","","13.7","","","M",,"",,""
"1965-04","1965","04","","","","","","","","","","","33.5","","0.0","T","33.5","","0","",,"",,""
"1965-05","1965","05","","","","","","","","","","","52.6","","0.0","","52.6","","0","",,"",,""
"1965-06","1965","06","","","","","","","","","","","20.1","","0.0","","20.1","","0","",,"",,""
"1965-07","1965","07","","","","","","","","","","","69.9","","0.0","","69.9","","0","",,"",,""
"1965-08","1965","08","","","","","","","","","","","150.4","","0.0","","150.4","","0","",,"",,""
"1965-09","1965","09","","","","","","","","","","","127.0","","0.0","","127.0","","0","",,"",,""
"1965-10","1965","10","","","","","","","","","","","111.3","","1.5","","112.8","","0","",,"",,""
"1965-11","1965","11","","","","","","","","","","","13.7","","44.5","","58.2","","","M",,"",,""
"1965-12","1965","12","","","","","","","","","","","40.6","E","40.6","","81.3","E","","M",,"",,""
"1966-01","1966","01","","","","","","","","","","","0.0","","48.0","","48.0","","","M",,"",,""
"1966-02","1966","02","","","","","","","","","","","12.7","","9.4","","22.1","","","M",,"",,""
"1966-03","1966","03","","","","","","","","","","","49.3","","25.7","","74.9","","","M",,"",,""
"1966-04","1966","04","","","","","","","","","","","26.7","","0.8","","27.4","","0","",,"",,""
"1966-05","1966","05","","","","","","","","","","","51.6","","0.0","","51.6","","0","",,"",,""
"1966-06","1966","06","","","","","","","","","","","57.4","","0.0","","57.4","","0","",,"",,""
"1966-07","1966","07","","","","","","","","","","","39.1","","0.0","","39.1","","0","",,"",,""
"1966-08","1966","08","","","","","","","","","","","99.1","","0.0","","99.1","","0","",,"",,""
"1966-09","1966","09","","","","","","","","","","","71.1","","0.0","","71.1","","0","",,"",,""
"1966-10","1966","10","","","","","","","","","","","25.1","","4.1","","29.2","","","M",,"",,""
"1966-11","1966","11","","","","","","","","","","","117.9","","8.6","","126.5","","0","",,"",,""
"1966-12","1966","12","","","","","","","","","","","43.4","","62.5","","105.9","","","M",,"",,""
"1967-01","1967","01","","","","","","","","","","","3.3","","62.0","","65.3","","","M",,"",,""
"1967-02","1967","02","","","","","","","","","","","0.0","","41.4","","41.4","","","M",,"",,""
"1967-03","1967","03","","","","","","","","","","","5.6","","5.6","","11.2","","","M",,"",,""
"1967-04","1967","04","","","","","","","","","","","83.6","","0.0","","83.6","","0","",,"",,""
"1967-05","1967","05","","","","","","","","","","","58.9","","0.0","","58.9","","0","",,"",,""
"1967-06","1967","06","","","","","","","","","","","207.8","","0.0","","207.8","","0","",,"",,""
"1967-07","1967","07","","","","","","","","","","","51.3","","0.0","","51.3","","0","",,"",,""
"1967-08","1967","08","","","","","","","","","","","104.1","","0.0","","104.1","","0","",,"",,""
"1967-09","1967","09","","","","","","","","","","","97.3","","0.0","","97.3","","0","",,"",,""
"1967-10","1967","10","","","","","","","","","","","152.1","","3.0","","155.2","","0","",,"",,""
"1967-11","1967","11","","","","","","","","","","","57.7","","14.2","","71.9","","","M",,"",,""
"1967-12","1967","12","","","","","","","","","","","23.6","","25.1","","48.8","","","M",,"",,""
"1968-01","1968","01","","","","","","","","","","","5.1","","24.6","","29.7","","","M",,"",,""
"1968-02","1968","02","","","","","","","","","","","15.2","","33.8","E","49.0","E","","M",,"",,""
"1968-03","1968","03","","","","","","","","","","","33.5","","26.9","","60.5","","","M",,"",,""
"1968-04","1968","04","","","","","","","","","","","32.0","","2.0","","34.0","","0","",,"",,""
"1968-05","1968","05","","","","","","","","","","","32.3","","0.0","","32.3","","","M",,"",,""
"1968-06","1968","06","","","","","","","","","","","158.5","","0.0","","158.5","","0","",,"",,""
"1968-07","1968","07","","","","","","","","","","","77.0","","0.0","","77.0","","0","",,"",,""
"1968-08","1968","08","","","","","","","","","","","68.6","","0.0","","68.6","","0","",,"",,""
"1968-09","1968","09","","","","","","","","","","","112.0","","0.0","","112.0","","0","",,"",,""
"1968-10","1968","10","","","","","","","","","","","56.1","","0.0","","56.1","","0","",,"",,""
"1968-11","1968","11","","","","","","","","","","","28.2","","40.1","","68.3","","","M",,"",,""
"1968-12","1968","12","","","","","","","","","","","8.4","","53.1","","61.5","","","M",,"",,""
"1969-01","1969","01","","","","","","","","","","","33.3","","22.9","","56.1","","","M",,"",,""
"1969-02","1969","02","","","","","","","","","","","0.0","","31.5","","31.5","","","M",,"",,""
"1969-03","1969","03","","","","","","","","","","","11.7","","14.0","","25.7","","","M",,"",,""
"1969-04","1969","04","","","","","","","","","","","61.2","","17.3","","78.5","","0","",,"",,""
"1969-05","1969","05","","","","","","","","","","","94.2","","0.0","","94.2","","0","",,"",,""
"1969-06","1969","06","","","","","","","","","","","85.3","","0.0","","85.3","","0","",,"",,""
"1969-07","1969","07","","","","","","","","","","","57.2","","0.0","","57.2","","0","",,"",,""
"1969-08","1969","08","","","","","","","","","","","73.7","","0.0","","73.7","","0","",,"",,""
"1969-09","1969","09","","","","","","","","","","","79.0","","0.0","","79.0","","0","",,"",,""
"1969-10","1969","10","","","","","","","","","","","54.4","","0.0","T","54.4","","0","",,"",,""
"1969-11","1969","11","","","","","","","","","","","99.6","","17.0","","116.6","","","M",,"",,""
"1969-12","1969","12","","","","","","","","","","","16.8","","47.0","","63.8","","","M",,"",,""
"1970-01","1970","01","","M","","M","","M","","M","","M","4.6","","24.4","","29.0","","25","",,"",,""
"1970-02","1970","02","","M","","M","","M","","M","","M","0.8","","55.9","","56.6","","","M",,"",,""
"1970-03","1970","03","","M","","M","","M","","M","","M","17.0","","21.6","","38.6","","36","",,"",,""
"1970-04","1970","04","","M","","M","","M","","M","","M","39.6","","20.8","","60.5","","0","",,"",,""
"1970-05","1970","05","","M","","M","","M","","M","","M","86.6","","0.0","","86.6","","0","",,"",,""
"1970-06","1970","06","","M","","M","","M","","M","","M","69.6","","0.0","","69.6","","0","",,"",,""
"1970-07","1970","07","25.9","","14.1","","20.0","","","M","","M","119.1","","0.0","","119.1","","","M",,"",,""
"1970-08","1970","08","25.5","","11.7","","18.6","","32.2","","5.0","S","29.2","","0.0","","29.2","","0","",,"",,""
"1970-09","1970","09","","M","","M","","M","","M","","M","87.6","","0.0","","87.6","","0","",,"",,""
"1970-10","1970","10","14.0","","4.2","","9.1","","25.0","","-5.0","","70.6","","0.3","","70.9","","0","",,"",,""
"1970-11","1970","11","5.0","","-1.9","","1.6","","12.2","S","-11.1","","45.7","","9.9","","55.6","","","M",,"",,""
"1970-12","1970","12","-6.8","","-15.4","","-11.1","","6.1","","-28.9","","5.1","","69.9","","74.9","","","M",,"",,""
"1971-01","1971","01","-9.3","","-19.4","","-14.4","","3.9","","-34.4","S","13.2","","57.9","","71.1","","","M",,"",,""
"1971-02","1971","02","-4.3","","-14.5","","-9.4","","8.9","","-34.4","S","0.0","","99.8","","99.8","","","M",,"",,""
"1971-03","1971","03","1.2","","-11.2","","-5.0","","11.1","","-23.9","","3.3","","48.3","","51.6","","","M",,"",,""
"1971-04","1971","04","8.7","","-2.5","","3.1","","16.7","","-12.8","","29.7","","0.0","","29.7","","","M",,"",,""
"1971-05","1971","05","19.8","","4.7","","12.3","","31.7","","-1.1","","54.4","","0.0","","54.4","","0","",,"",,""
"1971-06","1971","06","24.6","","10.2","","17.4","","32.8","","-1.1","","82.6","","0.0","","82.6","","0","",,"",,""
"1971-07","1971","07","24.3","","11.4","","17.9","","29.4","","4.4","","48.0","","0.0","","48.0","","0","",,"",,""
"1971-08","1971","08","24.2","","11.1","","17.7","","32.8","","1.7","","51.1","","0.0","","51.1","","0","",,"",,""
"1971-09","1971","09","22.1","","10.4","","16.3","","32.2","","1.7","","57.7","","0.0","","57.7","","0","",,"",,""
"1971-10","1971","10","16.4","","5.6","","11.0","","28.3","","-2.8","","34.0","","0.0","","34.0","","0","",,"",,""
"1971-11","1971","11","2.8","","-3.7","","-0.5","","17.2","","-15.0","","17.5","","35.8","","53.3","","","M",,"",,""
"1971-12","1971","12","-2.7","","-12.3","","-7.5","","8.9","","-27.8","","45.2","","46.7","","91.9","","","M",,"",,""
"1972-01","1972","01","-3.9","","-16.5","","-10.2","","5.6","","-33.3","","15.0","","34.0","","49.0","","","M",,"",,""
"1972-02","1972","02","-6.5","","-19.1","","-12.8","","2.2","","-33.3","","1.0","","84.6","","85.6","","","M",,"",,""
"1972-03","1972","03","-1.8","","-12.3","","-7.1","","7.8","","-25.0","S","26.9","","47.5","","74.4","","56","",,"",,""
"1972-04","1972","04","7.4","","-3.7","","1.9","","21.7","","-15.0","","55.1","","10.2","","65.3","","0","",,"",,""
"1972-05","1972","05","20.3","","5.8","","13.1","","31.7","","-2.8","","64.8","","0.0","","64.8","","0","",,"",,""
"1972-06","1972","06","21.8","","9.4","","15.6","","28.3","","-2.8","","137.2","","0.0","","137.2","","0","",,"",,""
"1972-07","1972","07","25.3","","13.2","","19.3","","32.8","","2.8","","105.7","","0.0","","105.7","","0","",,"",,""
"1972-08","1972","08","22.6","","11.4","","17.0","","28.9","","2.8","","116.6","","0.0","","116.6","","0","",,"",,""
"1972-09","1972","09","19.0","","7.8","","13.4","","28.3","","-1.1","S","93.7","","0.0","","93.7","","0","",,"",,""
"1972-10","1972","10","9.0","","0.9","","5.0","","22.2","","-9.4","S","91.4","","0.5","","91.9","","","M",,"",,""
