"Station Name","TOFINO CATFACE MOUNTAIN"
"Province","BRITISH COLUMBIA"
"Latitude","49.27"
"Longitude","-125.97"
"Elevation","740.70"
"Climate Identifier","1038206"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1970-01","1970","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-02","1970","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-03","1970","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-04","1970","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-05","1970","05","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-06","1970","06","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-07","1970","07","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-08","1970","08","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-09","1970","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-10","1970","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1970-11","1970","11","","","","","","","","","","","326.6","E","53.3","","380.0","E","51","",,"",,""
"1970-12","1970","12","","","","","","","","","","","179.8","","154.9","","334.8","","","M",,"",,""
"1971-01","1971","01","","","","","","","","","","","581.4","","67.1","","648.5","","0","",,"",,""
"1971-02","1971","02","","","","","","","","","","","374.4","","23.6","","398.0","","","M",,"",,""
"1971-03","1971","03","","","","","","","","","","","","M","","M","412.8","E","","M",,"",,""
"1971-04","1971","04","","","","","","","","","","","","M","","M","349.3","E","","M",,"",,""
"1971-05","1971","05","","","","","","","","","","","97.5","","0.0","T","97.5","","0","",,"",,""
"1971-06","1971","06","","","","","","","","","","","273.8","","0.0","","273.8","","0","",,"",,""
"1971-07","1971","07","","","","","","","","","","","106.4","","0.0","","106.4","","0","",,"",,""
"1971-08","1971","08","","","","","","","","","","","246.9","","0.0","","246.9","","0","",,"",,""
"1971-09","1971","09","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1971-10","1971","10","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1971-11","1971","11","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1971-12","1971","12","","","","","","","","","","","","M","","M","","M","","M",,"",,""
