"Station Name","PINTO LO"
"Province","ALBERTA"
"Latitude","54.78"
"Longitude","-119.40"
"Elevation","1066.80"
"Climate Identifier","3075225"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"B","More than one occurrence and estimated"
"E","Estimated"
"M","Missing"
"S","More than one occurrence"
"T","Trace"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"

"Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1959-01","1959","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-02","1959","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-03","1959","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-04","1959","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-05","1959","05","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-06","1959","06","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-07","1959","07","","","","","","","","","","","36.3","","0.0","","36.3","","","",,"",,""
"1959-08","1959","08","","","","","","","","","","","148.1","","0.0","","148.1","","","",,"",,""
"1959-09","1959","09","","","","","","","","","","","47.2","","0.0","T","47.2","","","",,"",,""
"1959-10","1959","10","","","","","","","","","","","19.1","","75.2","","94.2","","","",,"",,""
"1959-11","1959","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1959-12","1959","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-01","1960","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-02","1960","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-03","1960","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-04","1960","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-05","1960","05","","","","","","","","","","","72.4","","45.7","","118.1","","","",,"",,""
"1960-06","1960","06","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-07","1960","07","","","","","","","","","","","34.3","","0.0","","34.3","","","",,"",,""
"1960-08","1960","08","","","","","","","","","","","75.7","","0.0","","75.7","","","",,"",,""
"1960-09","1960","09","","","","","","","","","","","10.7","","0.0","","10.7","","","",,"",,""
"1960-10","1960","10","","","","","","","","","","","40.1","","3.3","","43.4","","","",,"",,""
"1960-11","1960","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1960-12","1960","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-01","1961","01","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-02","1961","02","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-03","1961","03","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-04","1961","04","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-05","1961","05","","","","","","","","","","","10.9","","50.8","","61.7","","","",,"",,""
"1961-06","1961","06","","","","","","","","","","","157.5","","0.0","","157.5","","","",,"",,""
"1961-07","1961","07","","","","","","","","","","","78.2","","0.0","","78.2","","","",,"",,""
"1961-08","1961","08","","","","","","","","","","","29.0","","0.0","","29.0","","","",,"",,""
"1961-09","1961","09","","","","","","","","","","","51.6","","17.8","","69.3","","","",,"",,""
"1961-10","1961","10","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-11","1961","11","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1961-12","1961","12","","","","","","","","","","","","M","","M","","M","","",,"",,""
"1962-01","1962","01","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-02","1962","02","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-03","1962","03","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-04","1962","04","","","","","","","","","","","","M","","M","","M","","M",,"",,""
"1962-05","1962","05","","","","","","","","","","","54.1","","29.0","","83.1","","0","",,"",,""
